Sentence	MOR_Tier
and she (i)s almost going to slip down when she was running . 237365_243045	cconj|and pron|she-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 adv|almost verb|go-Part-Pres-S part|to verb|slip-Inf-S adp|down adv|when pron|she-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|run-Part-Pres-S .
and there (i)s no running in there . 249395_251915	cconj|and pron|there-Int-S1 verb|be-Fin-Ind-Pres-S3 det|no-Def-Neg noun|running-Ger adp|in adv|there .
<and then> [/] and then the giraffe went near her . 253855_262175	cconj|and adv|then det|the-Def-Art noun|giraffe verb|go-Fin-Ind-Past-S3-irr adp|near pron|her-Prs-Acc-S3 .
<and it> [//] <and> [/] and the girl's brother came by too . 262295_267595	cconj|and det|the-Def-Art noun|girl~part|s noun|brother verb|come-Fin-Ind-Past-S3-irr adp|by adv|too .
and she got hurt . 268155_270015	cconj|and pron|she-Prs-Nom-S3 aux|get-Fin-Ind-Past-S3-irr verb|hurt-Part-Past-S-irr .
<then her> [/] then her brother put a bandaid on her . 271095_279935	adv|then pron|her-Prs-Gen-S3 noun|brother verb|put-Fin-Ind-Past-S3-irr det|a-Ind-Art noun|bandaid-Acc adp|on pron|her-Prs-Acc-S3 .
and then they got her . 284975_286795	cconj|and adv|then pron|they-Prs-Nom-P3 verb|get-Fin-Ind-Past-P3-irr pron|her-Prs-Acc-S3 .
<then they> [//] <then she> [//] then her brother said there (i)s a bench over there . 286795_292875	adv|then pron|her-Prs-Gen-S3 noun|brother verb|say-Fin-Ind-Past-S3-irr pron|there-Int-S1 verb|be-Fin-Ind-Pres-S3 det|a-Ind-Art noun|bench adp|over adv|there .
you can sit down over there . 292835_294435	pron|you-Prs-Nom-S2 aux|can-Fin-S verb|sit-Inf-S adp|down adp|over adv|there .
and <then> [/] then her brother got mad at her . 302115_306195	cconj|and adv|then pron|her-Prs-Gen-S3 noun|brother verb|get-Fin-Ind-Past-S3-irr adj|mad-S1 adp|at pron|her-Prs-Acc-S3 .
and I do n(o)t know . [+ bch] 306955_308455	cconj|and pron|I-Prs-Nom-S1 aux|do-Fin-Ind-Pres-S1 part|not verb|know-Inf-S .
no running in here . 314535_316415	det|no-Def-Neg noun|running-Ger adp|in adv|here .
and then she got all better . 329395_331155	cconj|and adv|then pron|she-Prs-Nom-S3 verb|get-Fin-Ind-Past-S3-irr det|all-Def-Tot adj|good-Cmp-S1 .
and then <they stand> [/] they stand by <d> [//] each other . 331875_335795	cconj|and adv|then pron|they-Prs-Nom-P3 verb|stand-Fin-Ind-Pres-P3 adp|by det|each-Def-Rcp adj|other-S1 .
and then (.) the giraffe had a airplane . 343955_347595	cconj|and adv|then det|the-Def-Art noun|giraffe verb|have-Fin-Ind-Past-S3-irr det|a-Ind-Art noun|airplane-Acc .
he tried to fly it high (.) so it could be more [!] like a airplane . 349315_354335	pron|he-Prs-Nom-S3 verb|try-Fin-Ind-Past-S3 part|to verb|fly-Inf-S pron|it-Prs-Acc-S3 adv|high sconj|so pron|it-Prs-Nom-S3 aux|could-Fin-S aux|be-Inf-S adv|more adp|like det|a-Ind-Art noun|airplane .
then (.) the elephant took it away from him . 356795_361675	adv|then det|the-Def-Art noun|elephant verb|take-Fin-Ind-Past-S3-irr pron|it-Prs-Acc-S3 adv|away adp|from pron|he-Prs-Acc-S3 .
<she> [/] she accidentally dropped it in the water . 370765_377245	pron|she-Prs-Nom-S3 adv|accidentally verb|drop-Fin-Ind-Past-S3 pron|it-Prs-Acc-S3 adp|in det|the-Def-Art noun|water .
and then (.) the giraffe got mad at her . 387525_392565	cconj|and adv|then det|the-Def-Art noun|giraffe verb|get-Fin-Ind-Past-S3-irr adj|mad-S1 adp|at pron|her-Prs-Acc-S3 .
and then (.) <she s> [/] she still looked at the &-um airplane <to s> [//] (be)cause it was going to [^ gonna] go down deep into the water . 394425_406085	cconj|and adv|then pron|she-Prs-Nom-S3 adv|still verb|look-Fin-Ind-Past-S3 adp|at det|the-Def-Art noun|airplane sconj|because pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|go-Part-Pres-S part|to verb|go-Inf-S adv|down adv|deep adp|into det|the-Def-Art noun|water .
and <then (.) he s> [/] then her brother came by and saw it . 410105_414845	cconj|and adv|then pron|her-Prs-Gen-S3 noun|brother verb|come-Fin-Ind-Past-S3-irr adp|by cconj|and verb|see-Fin-Ind-Past-S3-irr pron|it-Prs-Acc-S3 .
and then they all looked <a> [/] at it (ex)cept for his sister . 415365_419205	cconj|and adv|then pron|they-Prs-Nom-P3 det|all-Def-Tot verb|look-Fin-Ind-Past-P3 adp|at pron|it-Prs-Acc-S3 adp|except adp|for pron|his-Prs-Gen-S3 noun|sister .
<his sister> [/] his sister is looking at him to see what his (.) shirt looks like . 419425_426265	pron|his-Prs-Gen-S3 noun|sister aux|be-Fin-Ind-Pres-S3 verb|look-Part-Pres-S adp|at pron|he-Prs-Acc-S3 part|to verb|see-Inf-S pron|what-Int-S1 pron|his-Prs-Gen-S3 noun|shirt verb|look-Fin-Ind-Pres-S3 adp|like .
then <she> [/] she (.) talked at him <to see> [//] <she gra> [//] &=high_pitched I <grabbed it> [//] <in front of> [//] (.) <grabbed it (.) f> [//] took it away from the giraffe . 429825_442125	adv|then pron|she-Prs-Nom-S3 verb|talk-Fin-Ind-Past-S3 adp|at pron|he-Prs-Acc-S3 pron|I-Prs-Nom-S1 verb|take-Fin-Ind-Past-S1-irr pron|it-Prs-Acc-S3 adv|away adp|from det|the-Def-Art noun|giraffe .
and then (.) it got into the water ! 442065_444925	cconj|and adv|then pron|it-Prs-Nom-S3 verb|get-Fin-Ind-Past-S3-irr adp|into det|the-Def-Art noun|water !
then (.) <her brother tried> [/] her brother tried (.) to <get it um> [//] get the &-um airplane (.) out of the water . 448385_460125	adv|then pron|her-Prs-Gen-S3 noun|brother verb|try-Fin-Ind-Past-S3 part|to verb|get-Inf-S det|the-Def-Art noun|airplane-Acc adp|out adp|of det|the-Def-Art noun|water .
but he could n(o)t reach it . 460105_461605	cconj|but pron|he-Prs-Nom-S3 aux|could-Fin-S part|not verb|reach-Inf-S pron|it-Prs-Acc-S3 .
<then she> [/] then the giraffe cried . 462185_467385	adv|then det|the-Def-Art noun|giraffe verb|cry-Fin-Ind-Past-S3 .
and (..) she was sad . 467615_471195	cconj|and pron|she-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adj|sad-S1 .
<the s> [/] (.) <the> [//] [^ no] the giraffe was sad (.) that nobody could n(o)t get it . 471955_478235	det|the-Def-Art noun|giraffe aux|be-Fin-Ind-Past-S3-irr adj|sad-S1 sconj|that pron|nobody-Neg-S1 aux|could-Fin-S part|not verb|get-Inf-S pron|it-Prs-Acc-S3 .
<and then> [/] <their mum> [/] <then (.) the gira> [//] then the elephant's mum came by . 478555_486975	adv|then det|the-Def-Art noun|elephant~part|s noun|mum verb|come-Fin-Ind-Past-S3-irr adv|by .
<and she had (.) um> [/] what (i)s that called ? [+ bch] 487295_490595	pron|what-Int-S1 aux|be-Fin-Ind-Pres-S3 pron|that-Dem verb|call-Part-Past-S ?
I don't know . [+ bch] 490555_494075	pron|I-Prs-Nom-S1 aux|do-Fin-Ind-Pres-S1~part|not verb|know-Inf-S .
then she got a tank [?] to get it out of the water . 496975_504375	adv|then pron|she-Prs-Nom-S3 verb|get-Fin-Ind-Past-S3-irr det|a-Ind-Art noun|tank-Acc part|to verb|get-Inf-S pron|it-Prs-Acc-S3 adp|out adp|of det|the-Def-Art noun|water .
then she tried . 508345_509285	adv|then pron|she-Prs-Nom-S3 verb|try-Fin-Ind-Past-S3 .
and she almost got it . 510565_512625	cconj|and pron|she-Prs-Nom-S3 adv|almost verb|get-Fin-Ind-Past-S3-irr pron|it-Prs-Acc-S3 .
but it could n(o)t fit in there . 512785_514325	cconj|but pron|it-Prs-Nom-S3 aux|could-Fin-S part|not verb|fit-Inf-S adp|in adv|there .
then she got it and gave it to the giraffe . 515045_521545	adv|then pron|she-Prs-Nom-S3 verb|get-Fin-Ind-Past-S3-irr pron|it-Prs-Acc-S3 cconj|and verb|give-Fin-Ind-Past-S3-irr pron|it-Prs-Acc-S3 adp|to det|the-Def-Art noun|giraffe .
and then (.) the giraffe was so happy . 522165_528305	cconj|and adv|then det|the-Def-Art noun|giraffe aux|be-Fin-Ind-Past-S3-irr adv|so adj|happy-S1 .
and so was the elephant . 528335_529835	cconj|and adv|so aux|be-Fin-Ind-Past-S3-irr det|the-Def-Art noun|elephant .
a bunny and <a dog> [/] a dog was in the &-um sand . 533375_547975	det|a-Ind-Art noun|bunny cconj|and det|a-Ind-Art noun|dog aux|be-Fin-Ind-Past-S3-irr adp|in det|the-Def-Art noun|sand .
<when> [//] they were both at the beach . 548395_551135	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr adv|both adp|at det|the-Def-Art noun|beach .
and then they both started making one . 561255_567175	cconj|and adv|then pron|they-Prs-Nom-P3 det|both-Def-Tot verb|start-Fin-Ind-Past-P3 verb|make-Ger-S num|one .
and then (.) he was going to [: gonna] dump it on (.) the girl's &-um castle . 571985_580605	cconj|and adv|then pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|go-Part-Pres-S part|go verb|dump-Inf-S pron|it-Prs-Acc-S3 adp|on det|the-Def-Art noun|girl~part|s noun|castle .
and <then she broke it> [//] then he broke it . 584865_588025	cconj|and adv|then pron|he-Prs-Nom-S3 verb|break-Fin-Ind-Past-S3-irr pron|it-Prs-Acc-S3 .
and then she started crying . 589245_593165	cconj|and adv|then pron|she-Prs-Nom-S3 verb|start-Fin-Ind-Past-S3 verb|cry-Ger-S .
&-um a bunny was going to [: gonna] go get some (.) chocolates . 608995_614755	det|a-Ind-Art noun|bunny aux|be-Fin-Ind-Past-S3-irr verb|go-Part-Pres-S part|go verb|go-Inf-S verb|get-Inf-S det|some-Def-Ind noun|chocolate-Plur-Acc .
and <so did> [//] the boy bunny did <t> [/] too . 618815_622455	cconj|and det|the-Def-Art noun|boy noun|bunny aux|do-Fin-Ind-Past-S3-irr adv|too .
then he had a tummyache . 630885_634705	adv|then pron|he-Prs-Nom-S3 verb|have-Fin-Ind-Past-S3-irr det|a-Ind-Art noun|tummyache-Acc .
and then (.) he was sick . 636125_641845	cconj|and adv|then pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adj|sick-S1 .
and <he wa> [/] he was getting dizzy . 641945_644145	cconj|and pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|get-Part-Pres-S adj|dizzy-S1 .
and then <he saw his mo> [//] she saw his mommy . 649055_655275	cconj|and adv|then pron|she-Prs-Nom-S3 verb|see-Fin-Ind-Past-S3-irr pron|his-Prs-Gen-S3 noun|mommy-Acc .
and then she <ran to him> [//] ran to her . 655955_660655	cconj|and adv|then pron|she-Prs-Nom-S3 verb|run-Fin-Ind-Past-S3-irr adp|to pron|her-Prs-Acc-S3 .
and then she told the doctor that <um (.) he> [/] he was sick . 661815_669015	cconj|and adv|then pron|she-Prs-Nom-S3 verb|tell-Fin-Ind-Past-S3-irr det|the-Def-Art noun|doctor sconj|that pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adj|sick-S1 .
and he was getting dizzy too . 669075_670655	cconj|and pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|get-Part-Pres-S adj|dizzy-S1 adv|too .
he (i)s getting dizzy and sick . 681515_686095	pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|get-Part-Pres-S adj|dizzy-S1 cconj|and adj|sick-S1 .
so (.) she hadta bring him home . 690715_694535	adv|so pron|she-Prs-Nom-S3 aux|hadt-Fin-Ind-S3 verb|bring-Inf-S pron|he-Prs-Acc-S3 adv|home .
<a> [//] when a girl (.) doggy was pulling a wagon with a <balloon on there> [/] balloon on there . 705965_713445	adv|when det|a-Ind-Art noun|girl noun|doggy aux|be-Fin-Ind-Past-S3-irr verb|pull-Part-Pres-S det|a-Ind-Art noun|wagon-Acc adp|with det|a-Ind-Art noun|balloon adp|on adv|there .
and it was tied up . 713265_714485	cconj|and pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|tie-Part-Past-S adp|up .
and she was pulling it . 715505_716945	cconj|and pron|she-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|pull-Part-Pres-S pron|it-Prs-Acc-S3 .
could I have it ? 725885_727165	aux|could-Fin-S pron|I-Prs-Nom-S1 verb|have-Inf-S pron|it-Prs-Acc-S3 ?
then (.) he was going to [: gonna] take it off . 726965_733765	adv|then pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|go-Part-Pres-S part|go verb|take-Inf-S pron|it-Prs-Acc-S3 adp|off .
then he made it go up [/] up . 735065_743245	adv|then pron|he-Prs-Nom-S3 verb|make-Fin-Ind-Past-S3-irr pron|it-Prs-Acc-S3 verb|go-Inf-S adp|up .
and he could n(o)t reach it . 743325_745025	cconj|and pron|he-Prs-Nom-S3 aux|could-Fin-S part|not verb|reach-Inf-S pron|it-Prs-Acc-S3 .
so she got mad . 748305_749525	adv|so pron|she-Prs-Nom-S3 verb|get-Fin-Ind-Past-S3-irr adj|mad-S1 .
and she wanted it back . 750605_752985	cconj|and pron|she-Prs-Nom-S3 verb|want-Fin-Ind-Past-S3 pron|it-Prs-Acc-S3 adv|back .
then she asked for another balloon . 754485_759225	adv|then pron|she-Prs-Nom-S3 verb|ask-Fin-Ind-Past-S3 adp|for det|another-Def-Ind noun|balloon .
and then he hasta give him (.) five cents . 775945_782465	cconj|and adv|then pron|he-Prs-Nom-S3 x|hasta verb|give-Fin-Ind-S pron|he-Prs-Acc-S3 num|five noun|cent-Plur-Acc .
and he does n(o)t got that much . 782345_784665	cconj|and pron|he-Prs-Nom-S3 aux|do-Fin-Ind-Pres-S3 part|not verb|get-Part-Past-S-irr pron|that-Dem adj|much-S1 .
and <he didn't> [/] he didn't got no money . 791505_794685	cconj|and pron|he-Prs-Nom-S3 aux|do-Fin-Ind-Past-S3-irr~part|not verb|get-Part-Past-S-irr det|no-Def-Neg noun|money-Acc .
and then (.) he ran to the (.) girl and (.) asked her <was she was> [/] could he have some money from that girl . 797985_808825	cconj|and adv|then pron|he-Prs-Nom-S3 verb|run-Fin-Ind-Past-S3-irr adp|to det|the-Def-Art noun|girl cconj|and verb|ask-Fin-Ind-Past-S3 pron|her-Prs-Acc-S3 aux|could-Fin-S pron|he-Prs-Nom-S3 verb|have-Inf-S det|some-Def-Ind noun|money-Acc adp|from det|that-Def-Dem-Sing noun|girl .
and he said (.) can I have five cents to have one of those kind of balloons ? 809825_817465	cconj|and pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr aux|can-Fin-S pron|I-Prs-Nom-S1 verb|have-Inf-S num|five noun|cent-Plur-Acc part|to verb|have-Inf-S num|one adp|of det|that-Def-Dem-Plur noun|kind adp|of noun|balloon-Plur ?
then (.) <he ha> [//] he was going to [: gonna] <give her> [/] give those two two balloons . 822435_829675	adv|then pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|go-Part-Pres-S part|go verb|give-Inf-S det|that-Def-Dem-Plur num|two num|two noun|balloon-Plur-Acc .
<then he> [//] then they both got happy . 832715_838635	adv|then pron|they-Prs-Nom-P3 det|both-Def-Tot verb|get-Fin-Ind-Past-P3-irr adj|happy-S1 .
now he (i)s going to say aah no [/] no [/] no [/] no [/] no [/] no [/] no . 82165_84245	adv|now pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|go-Part-Pres-S part|to verb|say-Inf-S intj|aah intj|no .
I (a)m not going take those balls (.) home (.) to his raygie@c [^ /regi/] . 97315_102115	pron|I-Prs-Nom-S1 aux|be-Fin-Ind-Pres-S1 part|not verb|go-Part-Pres-S verb|take-Inf-S det|that-Def-Dem-Plur noun|ball-Plur-Acc adv|home adp|to pron|his-Prs-Gen-S3 c|raygie .
that day that balls got stuck . 112095_114675	det|that-Def-Dem-Sing noun|day det|that-Def-Dem-Sing noun|ball-Plur aux|get-Fin-Ind-Past-P3-irr adj|stuck-S1 .
and the lady called away and said ah I (a)m going to get that ball . 118855_123915	cconj|and det|the-Def-Art noun|lady verb|call-Fin-Ind-Past-S3 adv|away cconj|and verb|say-Fin-Ind-Past-S3-irr intj|ah pron|I-Prs-Nom-S1 aux|be-Fin-Ind-Pres-S1 verb|go-Part-Pres-S part|to verb|get-Inf-S det|that-Def-Dem-Sing noun|ball-Acc .
&-um and they said uhoh the choo_choo train (i)s coming . 124515_128475	cconj|and pron|they-Prs-Nom-P3 verb|say-Fin-Ind-Past-P3-irr intj|uhoh det|the-Def-Art noun|choochoo noun|train aux|be-Fin-Ind-Pres-S3 verb|come-Part-Pres-S .
and now <he said> [//] (.) oh he cried and cried and cried . 139295_143755	cconj|and adv|now intj|oh pron|he-Prs-Nom-S3 verb|cry-Fin-Ind-Past-S3 cconj|and verb|cry-Fin-Ind-Past-S3 cconj|and verb|cry-Fin-Ind-Past-S3 .
&-um (.) now he helped him to get that ball . 145175_152915	adv|now pron|he-Prs-Nom-S3 verb|help-Fin-Ind-Past-S3 pron|he-Prs-Acc-S3 part|to verb|get-Inf-S det|that-Def-Dem-Sing noun|ball-Acc .
and then now he helped to get him up . 153095_156135	cconj|and adv|then adv|now pron|he-Prs-Nom-S3 verb|help-Fin-Ind-Past-S3 part|to verb|get-Inf-S pron|he-Prs-Acc-S3 adp|up .
and he could n(o)t get up (.) now . 156155_158155	cconj|and pron|he-Prs-Nom-S3 aux|could-Fin-S part|not verb|get-Inf-S adp|up adv|now .
now he get the ball . 160685_162385	adv|now pron|he-Prs-Nom-S3 verb|get-Fin-Ind-Pres-S3 det|the-Def-Art noun|ball-Acc .
and he was so (ex)cited . 162345_163385	cconj|and pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adv|so adj|excited-S1 .
but (.) he was always day long . 164245_166385	cconj|but pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adv|always noun|day adj|long-S1 .
always day long . [+ bch] 169165_170165	adv|always noun|day adj|long-S1 .
once upon a time there was a little girl (.) walking down the street . 171825_179105	adv|once adp|upon det|a-Ind-Art noun|time pron|there-Int-S1 verb|be-Fin-Ind-Past-S3-irr det|a-Ind-Art adj|little-S1 noun|girl verb|walk-Ger-S adp|down det|the-Def-Art noun|street .
and there was bridges all over the <p> [//] car . 179225_183345	cconj|and pron|there-Int-S1 verb|be-Fin-Ind-Past-S3-irr noun|bridge-Plur adv|all adp|over det|the-Def-Art noun|car .
now he said go in there . 185365_187945	adv|now pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr verb|go-Inf-S adp|in adv|there .
he said [^ aaah sound] no [/] no [/] no I (a)m not going in there . 188885_193225	pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr intj|no pron|I-Prs-Nom-S1 aux|be-Fin-Ind-Pres-S1 part|not verb|go-Part-Pres-S adp|in adv|there .
so he ran to the room and got dressed <and goed> [/] and got there again . 195825_202685	adv|so pron|he-Prs-Nom-S3 verb|run-Fin-Ind-Past-S3-irr adp|to det|the-Def-Art noun|room cconj|and aux|get-Fin-Ind-Past-S3-irr verb|dress-Part-Past-S cconj|and verb|get-Fin-Ind-Past-S3-irr adv|there adv|again .
he said I (wi)ll get you a bandaid . 216205_217885	pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr pron|I-Prs-Nom-S1 aux|will-Fin-S verb|get-Inf-S pron|you-Prs-Acc-S2 det|a-Ind-Art noun|bandaid-Acc .
I (wi)ll get you a bandaid . [+ bch] 219345_221065	pron|I-Prs-Nom-S1 aux|will-Fin-S verb|get-Inf-S pron|you-Prs-Acc-S2 det|a-Ind-Art noun|bandaid-Acc .
so <that day> [/] <that day was always> [/-] he put a bandaid on him . 221305_231445	adv|so pron|he-Prs-Nom-S3 verb|put-Fin-Ind-Past-S3-irr det|a-Ind-Art noun|bandaid-Acc adp|on pron|he-Prs-Acc-S3 .
and now (.) he said ow that still hurts . 231725_235525	cconj|and adv|now pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr sconj|ow sconj|that adv|still verb|hurt-Fin-Ind-Pres-S3 .
that still hurts . 235715_236735	pron|that-Dem adv|still verb|hurt-Fin-Ind-Pres-S3 .
now he said (.) you hafta go and sit down . 238175_246655	adv|now pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr pron|you-Prs-Nom-S2 aux|hafta-Fin-Ind-Pres-S2 verb|go-Inf-S cconj|and verb|sit-Inf-S adp|down .
(.) <now they (a)re going to> [//] (.) <now you get there> [/-] and I (wi)ll get you there <all> [/] all the time . 249665_257405	cconj|and pron|I-Prs-Nom-S1 aux|will-Fin-S verb|get-Inf-S pron|you-Prs-Acc-S2 adv|there det|all-Def-Tot det|the-Def-Art noun|time .
I (a)m going to (.) that one . 270725_273045	pron|I-Prs-Nom-S1 aux|be-Fin-Ind-Pres-S1 verb|go-Part-Pres-S adp|to det|that-Def-Dem-Sing noun|one .
I got the airplane now . 273465_274805	pron|I-Prs-Nom-S1 verb|get-Fin-Ind-Past-S1-irr det|the-Def-Art noun|airplane-Acc adv|now .
it (i)s not going far away now . 274825_276185	pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 part|not verb|go-Part-Pres-S adv|far adv|away adv|now .
so please [/] please [/] please I (wi)ll get the airplane . 277985_280885	adv|so intj|please pron|I-Prs-Nom-S1 aux|will-Fin-S verb|get-Inf-S det|the-Def-Art noun|airplane-Acc .
no I (wi)ll fight with the airplane . 281405_283165	intj|no pron|I-Prs-Nom-S1 aux|will-Fin-S verb|fight-Inf-S adp|with det|the-Def-Art noun|airplane .
(.) so all the day <his long> [/-] it always day . 286305_290705	adv|so det|all-Def-Tot det|the-Def-Art noun|day pron|it-Prs-Nom-S3 adv|always noun|day .
so he was started to be <eh> [//] always day or long . 291865_298045	adv|so pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|start-Part-Past-S part|to aux|be-Inf-S adv|always noun|day cconj|or adj|long-S1 .
so that day he painted his nails . 299265_303145	adv|so det|that-Def-Dem-Sing noun|day pron|he-Prs-Nom-S3 verb|paint-Fin-Ind-Past-S3 pron|his-Prs-Gen-S3 noun|nail-Plur-Acc .
and he (.) threw him back to the car and (.) got his car . 303425_307885	cconj|and pron|he-Prs-Nom-S3 verb|throw-Fin-Ind-Past-S3-irr pron|he-Prs-Acc-S3 adv|back adp|to det|the-Def-Art noun|car cconj|and verb|get-Fin-Ind-Past-S3-irr pron|his-Prs-Gen-S3 noun|car-Acc .
so he (.) said uhoh there (i)s two elephants and one giraffe . 310085_314765	adv|so pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr intj|uhoh pron|there-Int-S1 verb|be-Fin-Ind-Pres-S3 num|two noun|elephant-Plur cconj|and num|one noun|giraffe .
now I (a)m going to be n:o [/] n:o [/] n:o . 316425_320985	adv|now pron|I-Prs-Nom-S1 aux|be-Fin-Ind-Pres-S1 verb|go-Part-Pres-S part|to aux|be-Inf-S intj|no .
I (a)m going to be this uhoh oh . 321125_323525	pron|I-Prs-Nom-S1 aux|be-Fin-Ind-Pres-S1 verb|go-Part-Pres-S part|to aux|be-Inf-S det|this-Def-Dem-Sing intj|uhoh intj|oh .
