Sentence	MOR_Tier
<and he> [//] and then they had a balloon . 223235_224955	cconj|and adv|then pron|they-Prs-Nom-P3 verb|have-Fin-Ind-Past-P3-irr det|a-Ind-Art noun|balloon-Acc .
but <they> [/] they thought it was a balloon . 257335_259415	cconj|but pron|they-Prs-Nom-P3 verb|think-Fin-Ind-Past-P3-irr pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr det|a-Ind-Art noun|balloon .
<then they were> [//] <and> [/] <and> [/] and they were swimming for it . 264205_268485	cconj|and pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr verb|swim-Part-Pres-S adp|for pron|it-Prs-Acc-S3 .
<and> [/] <and then he got> [//] and then the elephant got it . 269045_275425	cconj|and adv|then det|the-Def-Art noun|elephant verb|get-Fin-Ind-Past-S3-irr pron|it-Prs-Acc-S3 .
and they (a)re playing soccer with it . 280835_283475	cconj|and pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|play-Part-Pres-S noun|soccer-Acc adp|with pron|it-Prs-Acc-S3 .
<they (a)re going> [/] they (a)re going to swim in there . 302135_305595	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|go-Part-Pres-S part|to verb|swim-Inf-S adp|in adv|there .
but they hafta jump from the diving board . 305415_307815	cconj|but pron|they-Prs-Nom-P3 aux|hafta-Fin-Ind-Pres-P3 verb|jump-Fin-Ind-Pres-P3 adp|from det|the-Def-Art noun|diving-Ger noun|board .
<she goes first> [//] the elephant goes first . 309135_314595	det|the-Def-Art noun|elephant verb|go-Fin-Ind-Pres-S3 adv|first .
and <then> [/] then they were xxx whos [: who] [* m] goes first . 315135_319095	cconj|and adv|then pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr pron|who-Rel verb|go-Fin-Ind-Pres-S3 adv|first .
and <they> [//] the giraffe was going to go first . 319315_322715	cconj|and det|the-Def-Art noun|giraffe aux|be-Fin-Ind-Past-S3-irr verb|go-Part-Pres-S part|to verb|go-Inf-S adv|first .
and then the elephant goed ahead of him . 323035_325355	cconj|and adv|then det|the-Def-Art noun|elephant verb|go-Fin-Ind-Past-S3 adv|ahead adp|of pron|he-Prs-Acc-S3 .
<then he> [/] then he was racing (.) to get the elephant <to go> [/] to jump in the diving board . 326315_336295	adv|then pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|racing-Part-Pres-S part|to verb|get-Inf-S det|the-Def-Art noun|elephant-Acc part|to verb|jump-Inf-S adp|in det|the-Def-Art noun|diving-Ger noun|board .
<then> [/] then she hurt her knee . 339565_341645	adv|then pron|she-Prs-Nom-S3 verb|hurt-Fin-Ind-Past-S3-irr pron|her-Prs-Gen-S3 noun|knee-Acc .
then giving her a bandaid (...) . 342545_348025	adv|then verb|give-Part-Pres-S pron|her-Prs-Acc-S3 det|a-Ind-Art noun|bandaid-Acc .
<uh uh> [/] she was crying . 362155_365755	pron|she-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|cry-Part-Pres-S .
he was going to hug her . 374555_376235	pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|go-Part-Pres-S part|to verb|hug-Inf-S pron|her-Prs-Acc-S3 .
and <then> [/] <then> [/] then she had a time out . 379805_384565	cconj|and adv|then pron|she-Prs-Nom-S3 verb|have-Fin-Ind-Past-S3-irr det|a-Ind-Art noun|time-Acc adp|out .
and she was running on the deck . 385285_387245	cconj|and pron|she-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|run-Part-Pres-S adp|on det|the-Def-Art noun|deck .
that (i)s not allowed . 388125_389365	pron|that-Dem aux|be-Fin-Ind-Pres-S3 part|not verb|allow-Part-Past-S .
and she was going to go on a time out . 390865_393065	cconj|and pron|she-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|go-Part-Pres-S part|to verb|go-Inf-S adp|on det|a-Ind-Art noun|time adp|out .
and then the elephant grabbed it (.) without saying please . 429505_436785	cconj|and adv|then det|the-Def-Art noun|elephant verb|grab-Fin-Ind-Past-S3 pron|it-Prs-Acc-S3 sconj|without verb|say-Part-Pres-S intj|please .
and it was sinking . 449665_450705	cconj|and pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|sink-Part-Pres-S .
<then> [/] <then the> [/] then the man it was going to swim . 455215_459335	adv|then det|the-Def-Art noun|man pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|go-Part-Pres-S part|to verb|swim-Inf-S .
he said why is that airplane in the pool ? 459715_462755	pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr adv|why aux|be-Fin-Ind-Pres-S3 det|that-Def-Dem-Sing noun|airplane adp|in det|the-Def-Art noun|pool ?
<then sh> [//] <and then> [/] <and then she thought> [/-] (.) she was trying to get it . 475695_480995	pron|she-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|try-Part-Pres-S part|to verb|get-Inf-S pron|it-Prs-Acc-S3 .
but he was going to fall in the water . 481515_484635	cconj|but pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|go-Part-Pres-S part|to verb|fall-Inf-S adp|in det|the-Def-Art noun|water .
then he was <too scared> [/] too [?] scared . 486535_491335	adv|then pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adv|too adj|scared-S1 .
then he was going to catch it . 494255_496875	adv|then pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|go-Part-Pres-S part|to verb|catch-Inf-S pron|it-Prs-Acc-S3 .
then they were happy . 528815_533655	adv|then pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr adj|happy-S1 .
they (a)re digging (.) and making a sandbox . 55985_57565	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|digg-Part-Pres-S cconj|and verb|make-Part-Pres-S det|a-Ind-Art noun|sandbox-Acc .
they (a)re (.) mixing up sand . 59265_65829	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|mix-Part-Pres-S adp|up noun|sand-Acc .
now they (a)re dumping it on a sand::castle . 65829_73851	adv|now pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|dump-Part-Pres-S pron|it-Prs-Acc-S3 adp|on det|a-Ind-Art noun|sandcastle .
now the sand::castle is all broken . 73851_81058	adv|now det|the-Def-Art noun|sandcastle aux|be-Fin-Ind-Pres-S3 adv|all verb|break-Part-Past-S-irr .
and now they (a)re fixing it up again . 84445_89305	cconj|and adv|now pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|fix-Part-Pres-S pron|it-Prs-Acc-S3 adp|up adv|again .
they (a)re chopping . 101805_102925	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|chop-Part-Pres-S .
they (a)re having a picnic now . 102805_107265	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|have-Part-Pres-S det|a-Ind-Art noun|picnic-Acc adv|now .
now it (i)s all done . 108685_112725	adv|now pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 adv|all verb|do-Part-Past-S-irr .
now (..) they have a stomachache . 120465_125165	adv|now pron|they-Prs-Nom-P3 verb|have-Fin-Ind-Pres-P3 det|a-Ind-Art noun|stomachache-Acc .
(.) now they (a)re (.) going to the doctor . 127765_138825	adv|now pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|go-Part-Pres-S adp|to det|the-Def-Art noun|doctor .
and now they (a)re pulling the doctor over there &=whispers . 143425_147725	cconj|and adv|now pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|pull-Part-Pres-S det|the-Def-Art noun|doctor-Acc adp|over adv|there .
and now the doctor is looking . 149605_154845	cconj|and adv|now det|the-Def-Art noun|doctor aux|be-Fin-Ind-Pres-S3 verb|look-Part-Pres-S .
and now the doctor is taking her . 164185_166865	cconj|and adv|now det|the-Def-Art noun|doctor aux|be-Fin-Ind-Pres-S3 verb|take-Part-Pres-S pron|her-Prs-Acc-S3 .
now they (a)re (.) pulling a wagon . 187505_192525	adv|now pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|pull-Part-Pres-S det|a-Ind-Art noun|wagon-Acc .
now they (a)re not . 194225_199265	adv|now pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 part|not .
now (.) they (a)re untying it . 210285_217485	adv|now pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|unty-Part-Pres-S pron|it-Prs-Acc-S3 .
(.) and it (i)s flying away . 220165_225985	cconj|and pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|fly-Part-Pres-S adv|away .
and now they (a)re angry . 231425_232685	cconj|and adv|now pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 adj|angry-S1 .
but they (a)re going to [: gonna] buy a new one . 237065_242845	cconj|but pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|go-Part-Pres-S part|go verb|buy-Inf-S det|a-Ind-Art adj|new-S1 noun|one-Acc .
and they did . 247705_249325	cconj|and pron|they-Prs-Nom-P3 aux|do-Fin-Ind-Past-P3-irr .
and he was mean . 259545_260765	cconj|and pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adj|mean-S1 .
he did n(o)t let them have one . 261905_267065	pron|he-Prs-Nom-S3 aux|do-Fin-Ind-Past-S3-irr part|not verb|let-Inf-S pron|they-Prs-Acc-P3 verb|have-Inf-S num|one .
now they (a)re running off to another . 270625_278605	adv|now pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|run-Part-Pres-S adp|off adp|to det|another-Def-Ind .
<and> [/] and another rabbit (.) is doing that . 295665_300285	cconj|and det|another-Def-Ind noun|rabbit aux|be-Fin-Ind-Pres-S3 verb|do-Part-Pres-S pron|that-Dem .
they (a)re looking at balls . 352056_357046	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|look-Part-Pres-S adp|at noun|ball-Plur .
and now there (i)s this one . 358085_363085	cconj|and adv|now pron|there-Int-S1 verb|be-Fin-Ind-Pres-S3 det|this-Def-Dem-Sing noun|one .
and now it rolled off . 365965_372245	cconj|and adv|now pron|it-Prs-Nom-S3 verb|roll-Fin-Ind-Past-S3 adp|off .
<and it> [/] and the cow is coming to get it . 373795_379175	cconj|and det|the-Def-Art noun|cow aux|be-Fin-Ind-Pres-S3 verb|come-Part-Pres-S part|to verb|get-Inf-S pron|it-Prs-Acc-S3 .
and they were happy again . 396635_398335	cconj|and pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr adj|happy-S1 adv|again .
they (a)re going swimming . 401695_412875	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|go-Part-Pres-S verb|swim-Part-Pres-S .
and it (i)s a deep pool . 414055_415875	cconj|and pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 det|a-Ind-Art adj|deep-S1 noun|pool .
and now they (a)re going to jump right now . 420075_422875	cconj|and adv|now pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|go-Part-Pres-S part|to verb|jump-Inf-S adv|right adv|now .
so they did . 425895_428875	adv|so pron|they-Prs-Nom-P3 aux|do-Fin-Ind-Past-P3-irr .
and they got hurt . 433375_438255	cconj|and pron|they-Prs-Nom-P3 aux|get-Fin-Ind-Past-P3-irr verb|hurt-Part-Past-S-irr .
they should n(o)t have ran .	pron|they-Prs-Nom-P3 aux|should-Fin-S part|not aux|have-Inf-S verb|run-Part-Past-S-irr .
and now another elephant is there . 455665_458965	cconj|and adv|now det|another-Def-Ind noun|elephant aux|be-Fin-Ind-Pres-S3 adv|there .
and it (i)s taking it to the bench and put a bandaid on it . 461725_472385	cconj|and pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|take-Part-Pres-S pron|it-Prs-Acc-S3 adp|to det|the-Def-Art noun|bench cconj|and verb|put-Inf-S det|a-Ind-Art noun|bandaid-Acc adp|on pron|it-Prs-Acc-S3 .
she hadta stay there . 477625_479225	pron|she-Prs-Nom-S3 aux|hadt-Fin-S3 verb|stay-Inf-S adv|there .
they (a)re going to fly a airplane over the water . 497485_501065	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|go-Part-Pres-S part|to verb|fly-Inf-S det|a-Ind-Art noun|airplane-Acc adp|over det|the-Def-Art noun|water .
now they (a)re angry . 530465_531705	adv|now pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 adj|angry-S1 .
and the lifeguard came (..) and said do n(o)t do that . 538265_550265	cconj|and det|the-Def-Art noun|lifeguard verb|come-Fin-Ind-Past-S3-irr cconj|and verb|say-Fin-Ind-Past-S3-irr aux|do-Fin-S part|not verb|do-Inf-S pron|that-Dem .
and then he tried (.) to get up the xxx . 551345_559853	cconj|and adv|then pron|he-Prs-Nom-S3 verb|try-Fin-Ind-Past-S3 part|to verb|get-Inf-S adp|up det|the-Def-Art .
but he could n(o)t . 559853_564742	cconj|but pron|he-Prs-Nom-S3 aux|could-Fin-S part|not .
and then it was xxx . 564742_569708	cconj|and adv|then pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr .
then (.) <an> [/] <an> [/] another lifeguard (.) came with a net (.) in his hand . 569708_582487	adv|then det|another-Def-Ind noun|lifeguard verb|come-Fin-Ind-Past-S3-irr adp|with det|a-Ind-Art noun|net adp|in pron|his-Prs-Gen-S3 noun|hand .
and then they were happy . 597565_601365	cconj|and adv|then pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr adj|happy-S1 .
and now they had the airplane . 638905_639405	cconj|and adv|now pron|they-Prs-Nom-P3 verb|have-Fin-Ind-Past-P3-irr det|the-Def-Art noun|airplane-Acc .
one day they were building a sandcastle . 62455_64735	num|one noun|day pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr verb|build-Part-Pres-S det|a-Ind-Art noun|sandcastle-Acc .
<and the bunny> [//] and the other bunny (.) was going to [: gonna] play with [^ I forget that part] +//. 66035_73711	cconj|and det|the-Def-Art adj|other-S1 noun|bunny aux|be-Fin-Ind-Past-S3-irr verb|go-Part-Pres-S part|go verb|play-Inf-S adp|with +//.
and then he [!] wanted to build a sandcastle . 73711_80364	cconj|and adv|then pron|he-Prs-Nom-S3 verb|want-Fin-Ind-Past-S3 part|to verb|build-Inf-S det|a-Ind-Art noun|sandcastle-Acc .
(..) <and then he went> [/-] <the tower> [/-] (.) <and then> [/] and then he got mad . 85295_94055	cconj|and adv|then pron|he-Prs-Nom-S3 verb|get-Fin-Ind-Past-S3-irr adj|mad-S1 .
and then she got sad . 94675_96675	cconj|and adv|then pron|she-Prs-Nom-S3 verb|get-Fin-Ind-Past-S3-irr adj|sad-S1 .
once upon a time (.) &-uh <the bunny met> [/] the bunny met &-um his friend <at the> [//] with the picnic basket . 107535_118015	adv|once adp|upon det|a-Ind-Art noun|time det|the-Def-Art noun|bunny verb|meet-Fin-Ind-Past-S3-irr pron|his-Prs-Gen-S3 noun|friend-Acc adp|with det|the-Def-Art noun|picnic noun|basket .
(.) and then <they all had a pi> [/] they all had the picnic . 119795_123975	cconj|and adv|then pron|they-Prs-Nom-P3 det|all-Def-Tot verb|have-Fin-Ind-Past-P3-irr det|the-Def-Art noun|picnic-Acc .
and then he was so full that he can barely eat anything else . 126005_130445	cconj|and adv|then pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adv|so adj|full-S1 sconj|that pron|he-Prs-Nom-S3 aux|can-Fin-S adv|barely verb|eat-Inf-S pron|anything-Ind-S1 adj|else-S1 .
(..) and then he got a stomyache@c . 133205_135805	cconj|and adv|then pron|he-Prs-Nom-S3 verb|get-Fin-Ind-Past-S3-irr det|a-Ind-Art c|stomyache .
but he has bubbles . 137425_138745	cconj|but pron|he-Prs-Nom-S3 aux|have-Fin-Ind-Pres-S3 noun|bubble-Plur .
I don't know what that is [^ child's comment about picture] . [+ bch] 138945_140225	pron|I-Prs-Nom-S1 aux|do-Fin-Ind-Pres-S1~part|not verb|know-Inf-S pron|what-Int-S1 pron|that-Dem aux|be-Fin-Ind-Pres-S3 .
<so then he wen> [/] <he went> [//] then the friend went to (.) his mother's house <and> [/] (.) <and um> [/] and said <uhh> [/] your son (i)s not feeling well . 140965_154285	adv|then det|the-Def-Art noun|friend verb|go-Fin-Ind-Past-S3-irr adp|to pron|his-Prs-Gen-S3 noun|mother~part|s noun|house cconj|and verb|say-Fin-Ind-Past-S3-irr pron|your-Prs-Gen-S2 noun|son aux|be-Fin-Ind-Pres-S3 part|not verb|feel-Part-Pres-S adv|well .
and then (.) she pulled her <to where> [/] to where the friend was lying down . 156805_162485	cconj|and adv|then pron|she-Prs-Nom-S3 verb|pull-Fin-Ind-Past-S3 pron|her-Prs-Acc-S3 adp|to adv|where det|the-Def-Art noun|friend aux|be-Fin-Ind-Past-S3-irr verb|lie-Part-Pres-S adp|down .
<and then he w> [//] <and then the doctor> [//] and then his mother &-um quickly was going to [: gonna] check him . 163485_173605	cconj|and adv|then pron|his-Prs-Gen-S3 noun|mother adv|quickly aux|be-Fin-Ind-Past-S3-irr verb|go-Part-Pres-S part|go verb|check-Inf-S pron|he-Prs-Acc-S3 .
and then they went happily ever after at home . 175925_179305	cconj|and adv|then pron|they-Prs-Nom-P3 verb|go-Fin-Ind-Past-P3-irr adv|happily adv|ever adv|after adp|at noun|home .
one day when he walked to his friend (.) <she> [//] <he wa> [//] she was (.) holding (.) a cart [^ oh I do n(o)t know how to say that] (.) with a balloon on top . 185265_198005	num|one noun|day adv|when pron|he-Prs-Nom-S3 verb|walk-Fin-Ind-Past-S3 adp|to pron|his-Prs-Gen-S3 noun|friend pron|she-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|hold-Part-Pres-S det|a-Ind-Art noun|cart-Acc adp|with det|a-Ind-Art noun|balloon adp|on noun|top .
(.) <and then he s> [//] <and then the friend> [//] and then the other [!] friend said (.) your thing is amazing . 199945_206765	cconj|and adv|then det|the-Def-Art adj|other-S1 noun|friend verb|say-Fin-Ind-Past-S3-irr pron|your-Prs-Gen-S2 noun|thing-Ger aux|be-Fin-Ind-Pres-S3 adj|amazing-S1 .
(.) <and then> [/] (.) <and then um> [//] (.) <and then most> [/] <and then> [/] and then she <twun> [/] <twun> [//] tied the balloon off . 209585_220965	cconj|and adv|then pron|she-Prs-Nom-S3 verb|tie-Fin-Ind-Past-S3 det|the-Def-Art noun|balloon-Acc adp|off .
and then the balloon (.) fell out of the hand . 223105_226165	cconj|and adv|then det|the-Def-Art noun|balloon verb|fall-Fin-Ind-Past-S3-irr adp|out adp|of det|the-Def-Art noun|hand .
<and then> [/] and then it flew away . 226765_229185	cconj|and adv|then pron|it-Prs-Nom-S3 verb|fly-Fin-Ind-Past-S3-irr adv|away .
(.) and then the girl got so [!] angry (.) that she never [?] will get the cart . 231425_239185	cconj|and adv|then det|the-Def-Art noun|girl verb|get-Fin-Ind-Past-S3-irr adv|so adj|angry-S1 sconj|that pron|she-Prs-Nom-S3 adv|never aux|will-Fin-S verb|get-Inf-S det|the-Def-Art noun|cart-Acc .
and then there was some new [!] balloons . 240065_244185	cconj|and adv|then pron|there-Int-S1 verb|be-Fin-Ind-Past-S3-irr det|some-Def-Ind adj|new-S1 noun|balloon-Plur .
<andthen> [/] and he wanna buy one for the cart . 246305_249605	cconj|and pron|he-Prs-Nom-S3 aux|wanna-Fin-S verb|buy-Inf-S num|one adp|for det|the-Def-Art noun|cart .
and then (.) can I have a red balloon ? 251485_253945	cconj|and adv|then aux|can-Fin-S pron|I-Prs-Nom-S1 verb|have-Inf-S det|a-Ind-Art adj|red-S1 noun|balloon-Acc ?
(.) and then he said (..) this red balloon ? 253905_260325	cconj|and adv|then pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr det|this-Def-Dem-Sing adj|red-S1 noun|balloon-Acc ?
and then he said (.) all <this costs> [/] this costs um +//. 260285_266085	cconj|and adv|then pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr det|all-Def-Tot pron|this-Dem-S1 verb|cost-Fin-Ind-Pres-S3 intj|um +//.
can you say this one word (.) nine nine xxx . [+ bch] 266365_269005	aux|can-Fin-S pron|you-Prs-Nom-S2 verb|say-Inf-S det|this-Def-Dem-Sing num|one noun|word-Acc num|nine num|nine .
okay I can't read that balloon . [+ bch] 270675_272335	intj|okay pron|I-Prs-Nom-S1 aux|can-Fin-S~part|not verb|read-Inf-S det|that-Def-Dem-Sing noun|balloon-Acc .
<and> [/] and then (.) would you like to buy another balloon (.) he said ? 273635_282395	cconj|and adv|then aux|would-Fin-S pron|you-Prs-Nom-S2 verb|like-Inf-S part|to verb|buy-Inf-S det|another-Def-Ind noun|balloon-Acc pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr ?
and then he ran and said doctor [/] doctor I need some money <and then> [//] (.) to buy a red balloon he . 283185_294605	cconj|and adv|then pron|he-Prs-Nom-S3 verb|run-Fin-Ind-Past-S3-irr cconj|and verb|say-Fin-Ind-Past-S3-irr noun|doctor-Acc pron|I-Prs-Nom-S1 verb|need-Fin-Ind-Pres-S1 det|some-Def-Ind noun|money-Acc part|to verb|buy-Inf-S det|a-Ind-Art adj|red-S1 noun|balloon-Acc pron|he-Prs-Nom-S3 .
and then the mother said (.) oh no you can n(o)t buy one of those (.) because xxx . 294905_299665	cconj|and adv|then det|the-Def-Art noun|mother verb|say-Fin-Ind-Past-S3-irr intj|oh intj|no pron|you-Prs-Nom-S2 aux|can-Fin-S part|not verb|buy-Inf-S num|one adp|of pron|that-Dem-P1 adv|because .
and then each of them got <t two> [/] two red balloons . 302915_307975	cconj|and adv|then det|each-Def-Tot adp|of pron|they-Prs-Acc-P3 verb|get-Fin-Ind-Past-P3-irr num|two adj|red-S1 noun|balloon-Plur-Acc .
and then they were so happy . 309035_311875	cconj|and adv|then pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr adv|so adj|happy-S1 .
then the other one (.) can have one <for his> [/] <for his um> [/] for his cart . 312715_318515	adv|then det|the-Def-Art adj|other-S1 noun|one aux|can-Fin-S verb|have-Inf-S num|one adp|for pron|his-Prs-Gen-S3 noun|cart .
<and she> [//] and he said what are you doing ? 336965_340265	cconj|and pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr pron|what-Int-S1 aux|be-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|do-Part-Pres-S ?
<and> [/] and the other one said oh I (a)m bouncing a ball . 340265_344765	cconj|and det|the-Def-Art adj|other-S1 noun|one verb|say-Fin-Ind-Past-S3-irr intj|oh pron|I-Prs-Nom-S1 aux|be-Fin-Ind-Pres-S1 verb|bounce-Part-Pres-S det|a-Ind-Art noun|ball-Acc .
(.) <and then the ball> [/] and then the ball went into the (.) water . 347035_351415	cconj|and adv|then det|the-Def-Art noun|ball verb|go-Fin-Ind-Past-S3-irr adp|into det|the-Def-Art noun|water .
and then no one could (.) get it . 352975_355555	cconj|and adv|then det|no-Def-Neg pron|one-Neg-S1 aux|could-Fin-S verb|get-Inf-S pron|it-Prs-Acc-S3 .
